55556,15:02:06,��BL7297,113.82885,22.711084,27.000000
55556,15:02:06,��BN2241,114.005386,22.661108,30.000000
55556,15:02:06,��BN3297,114.113342,22.558823,42.000000
55556,15:02:06,��BN4046,114.110733,22.566437,36.000000
55556,15:02:06,��BP4947,113.80809,22.759504,36.000000
55556,15:02:06,��BX4142,113.844467,22.726,26.000000
55556,06:33:48,��BK8232,113.831497,22.642511,17.000000
55556,06:38:47,��B90896,113.835098,22.72876,32.000000
55556,06:38:47,��B96840,113.901688,22.718342,13.000000
55556,06:38:47,��BF9525,114.103996,22.656498,14.000000
55556,21:59:29,��BU0088,113.812469,22.679279,34.000000
55556,21:59:29,��BN4238,113.794228,22.713177,34.000000
55556,21:59:29,��BN1043,113.834564,22.64027,29.000000
55556,21:59:29,��BN0838,114.216751,22.671932,29.000000
55556,21:59:29,��BG7300,113.906326,22.479452,20.000000
55556,21:59:28,��BN4451,114.052109,22.667068,8.000000
55556,21:59:28,��BN2573,114.117287,22.620752,41.000000
55556,21:59:28,��BM9849,114.1744,22.719692,27.000000
55556,21:59:28,��BD5923,113.861473,22.747225,40.000000
55556,21:59:28,��B90890,113.934471,22.614702,70.000000
55556,21:59:28,��B87387,114.004974,22.536726,44.000000
55556,21:59:27,��BL7240,113.957367,22.683723,75.000000
55556,06:38:47,��BH1188,114.053032,22.585827,52.000000
55556,06:38:47,��BH9955,114.114319,22.599703,22.000000
55556,15:02:09,��B82379,113.868149,22.59384,29.000000
55556,15:02:09,��B90731,114.098221,22.630672,0.000000
55556,15:02:09,��BD5899,114.004959,22.688772,17.000000
55556,15:02:09,��BN3493,113.867744,22.786163,0.000000
55556,15:02:09,��BN4308,113.818863,22.674192,19.000000
55556,15:02:09,��BN4357,114.221977,22.681396,44.000000
55556,21:59:23,��BN4663,114.145767,22.679432,0.000000
55556,21:59:23,��BN3445,113.881653,22.559004,16.000000
55556,21:59:23,��BN3143,114.265388,22.727682,49.000000
55556,21:59:23,��BN2693,114.322884,22.76862,35.000000
55556,21:59:23,��BN2070,114.12516,22.62591,10.000000
55556,21:59:23,��BM4017,114.229965,22.678772,24.000000
55556,21:59:23,��BL7302,114.06707,22.659964,20.000000
55556,21:59:23,��BH6275,114.118507,22.605581,40.000000
55556,21:59:23,��BH0750,114.067917,22.551355,25.000000
55556,21:59:23,��BD0338,113.884995,22.587452,26.000000
55556,21:59:23,��B87171,113.905853,22.544624,67.000000
55556,21:59:22,��BN2749,114.022575,22.669762,17.000000
55556,21:59:22,��BL7057,113.854736,22.612232,38.000000
55556,21:59:22,��BH6115,114.081299,22.555712,37.000000
55556,21:59:22,��B80395,114.140549,22.550232,14.000000
55556,21:59:22,��B74391,113.835014,22.618317,29.000000
55556,06:38:47,��BJ6441,114.053421,22.607168,41.000000
55556,06:38:47,��BL7389,114.045326,22.596632,30.000000
55556,21:59:21,��BU0549,114.337059,22.691076,40.000000
55556,21:59:21,��BN4777,114.053055,22.537355,12.000000
55556,21:59:21,��BN2797,114.112274,22.586351,26.000000
55556,21:59:21,��BN2781,114.113052,22.604568,22.000000
55556,21:59:21,��BN2406,114.306183,22.712666,50.000000
55556,21:59:21,��BN2145,114.245712,22.699171,22.000000
55556,21:59:21,��BN0590,114.247726,22.721497,44.000000
55556,21:59:21,��BM5261,113.830322,22.776888,27.000000
55556,21:59:21,��BK0209,114.224907,22.620825,53.000000
55556,21:59:21,��BH5237,114.325439,22.701391,52.000000
55556,21:59:21,��BH0413,113.812538,22.720528,39.000000
55556,21:59:21,��BD7785,113.89267,22.569016,27.000000
55556,21:59:21,��B97423,114.054131,22.66766,37.000000
55556,21:59:21,��B94241,114.027473,22.661764,20.000000
55556,21:59:21,��B90820,114.026955,22.560881,35.000000
55556,21:59:21,��B86805,114.00341,22.661186,18.000000
55556,21:59:21,��B85402,114.032944,22.641457,27.000000
55556,21:59:21,��B84445,113.821518,22.71624,42.000000
55556,21:59:21,��B75437,114.077377,22.5403,13.000000
55556,06:38:47,��BN1701,114.099709,22.642183,45.000000
55556,06:38:47,��BN3955,113.994675,22.665115,33.000000
55556,15:03:00,��B83391,113.908638,22.544706,41.000000
55556,15:03:00,��BB1237,113.988182,22.686691,21.000000
55556,15:03:00,��BC4789,114.416443,22.627064,10.000000
55556,15:03:00,��BC7513,113.897202,22.771336,42.000000
55556,15:03:00,��BC7513,113.897827,22.769545,22.000000
55556,15:03:00,��BD0559,114.015053,22.559464,34.000000
55556,15:03:00,��BL7367,113.796577,22.744976,39.000000
55556,15:03:00,��BM5446,113.996964,22.685535,14.000000
55556,15:03:00,��BN1917,113.965416,22.690207,17.000000
55556,15:03:00,��BN4620,114.154816,22.626516,24.000000
55556,21:59:17,��BN0746,113.851585,22.775469,43.000000
55556,21:59:17,��BL5747,114.240211,22.661819,7.000000
55556,21:59:17,��BF6437,113.92234,22.507868,28.000000
55556,21:59:17,��BF4427,114.089287,22.703682,17.000000
55556,21:59:17,��BC6779,113.902817,22.575504,26.000000
55556,21:59:17,��B93868,113.796432,22.743484,23.000000
55556,21:59:17,��B85220,114.157387,22.563131,22.000000
55556,21:59:17,��B76385,114.043251,22.639116,27.000000
55556,15:03:00,��BT7422,114.09111,22.740755,19.000000
55556,15:03:00,��BU0105,113.833031,22.626204,19.000000
55556,21:59:16,��BL8162,113.840561,22.607246,36.000000
55556,21:59:16,��BL4740,113.824951,22.693363,12.000000
55556,21:59:16,��BC8146,114.025291,22.671915,26.000000
55556,21:59:15,��BN1050,114.055893,22.629887,15.000000
55556,21:59:15,��BM8471,114.291443,22.761702,14.000000
55556,21:59:15,��BM7673,114.073013,22.569971,46.000000
55556,21:59:15,��BD7918,114.226852,22.722256,29.000000
55556,21:59:15,��BD1840,114.087852,22.631716,65.000000
55556,21:59:15,��BC6831,113.908463,22.566025,41.000000
55556,21:59:15,��B81086,113.956833,22.543276,50.000000
55556,21:59:15,��B79415,114.104675,22.565512,30.000000
55556,21:59:15,��B79415,114.103874,22.564363,19.000000
55556,21:59:15,��B77417,113.900078,22.565844,18.000000
55556,21:59:15,��B74482,114.044479,22.599352,22.000000
55556,06:38:47,��BN5441,114.096436,22.731932,10.000000
55556,15:03:01,��BG7203,114.142616,22.685228,30.000000
55556,15:03:01,��BJ9457,113.867683,22.576977,22.000000
55556,15:03:01,��BM2802,114.114532,22.683447,47.000000
55556,15:03:01,��BN4706,114.134003,22.688732,30.000000
55556,06:38:47,��BS3742,114.064629,22.69224,52.000000
55556,15:03:02,��BC6817,113.87632,22.590942,9.000000
55556,15:03:02,��BD4197,114.253258,22.72102,39.000000
55556,06:38:47,��BT9173,114.245987,22.724829,37.000000
55556,06:33:48,��BC6669,113.902992,22.561047,33.000000
55556,15:03:03,��B72367,113.871223,22.592102,25.000000
55556,15:03:03,��B83579,114.128265,22.612089,30.000000
55556,15:03:03,��B85871,113.923454,22.686666,22.000000
55556,15:03:03,��BD0339,113.823936,22.669697,23.000000
55556,15:03:03,��BF9980,113.891953,22.565716,25.000000
55556,15:03:03,��BG7388,113.951057,22.543217,46.000000
55556,06:33:48,��B94260,113.901566,22.757809,22.000000
55556,06:33:48,��B94149,113.879181,22.602177,34.000000
55556,21:59:11,��BU0521,114.216339,22.69264,0.000000
55556,21:59:11,��BT9578,113.818771,22.674152,11.000000
55556,21:59:11,��BS5065,114.113167,22.602957,28.000000
55556,21:59:11,��BN4218,114.11087,22.585985,33.000000
55556,21:59:11,��BN3972,114.02137,22.669016,20.000000
55556,21:59:11,��BN2211,113.920097,22.668316,22.000000
55556,21:59:11,��BM2803,114.041306,22.676355,43.000000
55556,21:59:11,��BL7309,113.986504,22.523603,54.000000
55556,21:59:11,��BH9900,114.177742,22.654213,68.000000
55556,21:59:11,��BC4427,113.790642,22.726944,50.000000
55556,21:59:11,��BC0016,113.858482,22.65642,13.000000
55556,21:59:11,��B99372,114.301178,22.69426,0.000000
55556,21:59:11,��B94142,114.103683,22.699024,38.000000
55556,21:59:11,��B89873,113.916893,22.502783,22.000000
55556,21:59:11,��B86269,114.116432,22.621008,28.000000
55556,21:59:11,��B85216,114.170853,22.564928,25.000000
55556,21:59:11,��B82798,113.86515,22.571268,17.000000
55556,21:59:11,��B78089,114.018082,22.655167,30.000000
55556,21:59:11,��B77503,113.862595,22.6644,13.000000
55556,21:59:11,��B74646,114.134422,22.598545,22.000000
55556,15:03:03,��BM7613,114.088287,22.566715,26.000000
55556,15:03:03,��BN1246,113.993889,22.527222,44.000000
55556,15:03:03,��BN1757,114.472557,22.594864,31.000000
55556,21:59:10,��BN1746,113.951096,22.689486,29.000000
55556,21:59:10,��BJ9781,114.351372,22.724226,10.000000
55556,21:59:10,��BB2012,114.246567,22.750431,20.000000
55556,15:03:03,��BN2806,114.114227,22.534204,13.000000
55556,15:03:03,��BN4013,113.813103,22.611849,34.000000
55556,15:03:03,��BN4202,114.280495,22.668797,20.000000
55556,21:58:59,��BM9497,114.15255,22.623816,28.000000
55556,21:58:59,��BL7525,113.923126,22.542906,35.000000
55556,21:58:59,��BH5491,114.115463,22.602407,16.000000
55556,21:58:59,��BD1273,114.067986,22.551067,48.000000
55556,21:58:59,��BB4007,114.359459,22.707788,38.000000
55556,15:03:03,��BN4281,114.060257,22.667791,16.000000
55556,15:03:03,��BN6601,114.095261,22.731756,36.000000
55556,15:03:04,��B76640,114.078789,22.682013,14.000000
55556,21:58:58,��BN3561,113.828484,22.624395,56.000000
55556,21:58:58,��B75927,114.391518,22.753096,22.000000
55556,15:03:04,��BB3669,114.327217,22.671288,15.000000
55556,15:03:04,��BD5833,113.877617,22.784191,41.000000
55556,15:03:04,��BK6483,113.878159,22.592501,20.000000
55556,21:58:57,��BT8457,114.019371,22.662045,20.000000
55556,21:58:57,��BT7476,114.016487,22.657721,22.000000
55556,21:58:57,��BN3942,113.996925,22.534836,40.000000
55556,21:58:57,��BN2971,113.929337,22.684052,21.000000
55556,21:58:57,��BG7239,114.146194,22.67334,31.000000
55556,21:58:57,��BD5699,113.827911,22.715305,0.000000
55556,21:58:57,��B71772,114.238411,22.664656,73.000000
55556,15:03:04,��BL2968,114.063087,22.558361,47.000000
55556,15:03:04,��BL7357,114.039436,22.607882,23.000000
55556,15:03:04,��BM7326,113.94059,22.546856,0.000000
55556,15:03:04,��BM9476,114.201759,22.649387,20.000000
55556,06:38:48,��B80512,114.158005,22.615543,1.000000
55556,06:38:48,��B81606,114.078011,22.682173,14.000000
55556,15:03:05,��B80082,113.902702,22.731916,14.000000
55556,15:03:05,��BC6609,114.028496,22.669271,32.000000
55556,15:03:05,��BD0962,114.093422,22.632999,69.000000
55556,15:03:05,��BH6275,114.27771,22.746336,46.000000
55556,15:03:05,��BL7351,114.063202,22.526575,16.000000
55556,15:03:05,��BM7295,113.949417,22.543203,33.000000
55556,15:03:05,��BN3240,114.084412,22.640116,33.000000
55556,15:03:05,��BN4611,114.063133,22.528521,22.000000
55556,21:58:54,��BC4265,113.953705,22.68824,47.000000
55556,21:58:53,��BW5170,114.384911,22.715088,22.000000
55556,21:58:53,��BT9455,113.827187,22.697508,31.000000
55556,21:58:53,��BN4058,114.218033,22.673365,55.000000
55556,21:58:53,��BN3017,114.301216,22.714775,27.000000
55556,21:58:53,��BN0849,113.844254,22.761284,34.000000
55556,21:58:53,��BM5421,113.991035,22.526136,47.000000
55556,21:58:53,��BM2610,113.88369,22.610802,18.000000
55556,21:58:53,��BL8221,114.05024,22.604612,27.000000
55556,21:58:53,��BK7741,114.318016,22.70092,0.000000
55556,21:58:53,��BD1176,114.211426,22.692427,55.000000
55556,21:58:53,��BD0283,113.824806,22.6689,20.000000
55556,21:58:53,��BC7972,114.222343,22.736067,0.000000
55556,21:58:53,��B87171,113.91114,22.544672,37.000000
55556,21:58:53,��B82695,113.853195,22.616173,32.000000
55556,21:58:53,��B72281,113.888702,22.588924,21.000000
55556,21:58:53,��B70528,113.849106,22.795511,50.000000
55556,21:58:53,��B69851,114.035133,22.750622,18.000000
55556,06:38:48,��B84536,113.794823,22.705976,44.000000
55556,15:03:06,��B84031,113.778481,22.724882,24.000000
55556,15:03:06,��B90466,114.06176,22.661308,24.000000
55556,15:03:06,��B90911,113.827782,22.698645,28.000000
55556,15:03:06,��B96425,114.015808,22.64838,33.000000
55556,06:38:48,��BB3493,114.272911,22.690151,28.000000
55556,21:58:51,��BN4777,114.06266,22.537767,22.000000
55556,21:58:51,��BN1817,113.843414,22.757252,54.000000
55556,21:58:51,��BN1597,113.78968,22.682432,45.000000
55556,21:58:51,��BM7818,113.988342,22.676592,15.000000
55556,21:58:51,��BM2722,114.070663,22.71456,23.000000
55556,21:58:51,��BL8048,113.930534,22.754095,49.000000
55556,21:58:51,��BL7205,114.024284,22.531305,23.000000
55556,21:58:51,��BH6262,114.055977,22.657772,57.000000
55556,21:58:51,��B81235,114.012077,22.655439,20.000000
55556,21:58:51,��B80358,114.003334,22.536385,12.000000
55556,21:58:51,��B76602,114.154297,22.608906,19.000000
55556,21:58:51,��B71969,114.323502,22.768637,22.000000
55556,15:03:06,��BB3372,113.858589,22.628666,37.000000
55556,15:03:06,��BC6629,114.037544,22.606316,35.000000
55556,15:03:06,��BH6510,114.040573,22.556366,33.000000
55556,15:03:06,��BH9517,114.34214,22.692972,14.000000
55556,15:03:06,��BN3842,113.919762,22.662104,48.000000
55556,15:03:06,��BN3923,114.204468,22.6514,14.000000
55556,06:38:48,��BM9147,113.928337,22.742464,82.000000
55556,15:03:06,��BN4322,114.075584,22.710407,38.000000
55556,06:38:48,��BN0065,114.081627,22.540916,24.000000
55556,21:58:47,��BN3463,114.223167,22.689732,34.000000
55556,21:58:47,��BM7538,113.828377,22.647816,35.000000
55556,21:58:47,��BM7538,113.827202,22.649273,37.000000
55556,21:58:47,��BL7620,114.094208,22.607922,46.000000
55556,21:58:47,��B86932,114.066391,22.525764,54.000000
55556,21:58:47,��B83339,113.898712,22.584606,22.000000
55556,06:33:48,��B83388,114.061981,22.721052,26.000000
55556,21:58:46,��BT7431,113.862541,22.574387,14.000000
55556,21:58:46,��BN4853,114.19632,22.645653,30.000000
55556,21:58:46,��BN4749,114.122643,22.67898,22.000000
55556,21:58:46,��BN4445,114.115257,22.542803,28.000000
55556,21:58:46,��BN2347,113.955322,22.543552,52.000000
55556,21:58:46,��BN0389,114.219894,22.731453,15.000000
55556,21:58:46,��BH1597,114.006264,22.650452,42.000000
55556,21:58:46,��B93117,113.970665,22.684641,72.000000
55556,21:58:46,��B83293,114.141541,22.685949,15.000000
55556,21:58:45,��BN2773,114.236214,22.732216,51.000000
55556,21:58:45,��BN1597,113.796577,22.682589,18.000000
55556,21:58:45,��BN1050,114.059929,22.629847,39.000000
55556,21:58:45,��BN0653,114.202911,22.648483,16.000000
55556,21:58:45,��BM7625,114.036308,22.653984,26.000000
55556,21:58:45,��BL4147,113.812416,22.694635,31.000000
55556,21:58:45,��BD5970,113.797852,22.761816,22.000000
55556,21:58:45,��B84597,114.133179,22.690617,43.000000
55556,21:58:45,��B84576,114.111198,22.596701,27.000000
55556,21:58:45,��B80499,114.157516,22.563196,39.000000
55556,15:03:09,��B87312,113.797028,22.749737,34.000000
55556,15:03:09,��BF3446,114.278885,22.729725,50.000000
55556,15:03:09,��BM6169,113.953285,22.801208,10.000000
55556,15:03:09,��BM7352,113.869949,22.590303,26.000000
55556,15:03:09,��BN0546,114.244858,22.689625,15.000000
55556,15:03:09,��BN2492,113.839897,22.634792,37.000000
55556,15:03:09,��BN4277,113.909775,22.54808,61.000000
55556,15:03:09,��BT4701,113.813858,22.658537,24.000000
55556,15:03:09,��BT9515,114.199921,22.684595,23.000000
55556,15:03:09,��BW4341,114.013535,22.670696,34.000000
55556,21:58:42,��BK3520,113.927132,22.542866,65.000000
55556,21:58:41,��BU0486,114.216309,22.693075,0.000000
55556,21:58:41,��BU0453,114.216064,22.693253,0.000000
55556,21:58:41,��BN4370,114.038139,22.641771,14.000000
55556,21:58:41,��BN3147,114.233528,22.728844,29.000000
55556,21:58:41,��BM9689,113.911469,22.545376,45.000000
55556,21:58:41,��BL7385,114.046455,22.596292,60.000000
55556,21:58:41,��BH6361,114.116646,22.6835,15.000000
55556,21:58:41,��BH1019,113.914536,22.527376,18.000000
55556,21:58:41,��BC8420,114.119362,22.59754,38.000000
55556,21:58:41,��BC4347,113.855286,22.621332,30.000000
55556,21:58:41,��BC4265,113.954544,22.687325,42.000000
55556,21:58:41,��B92267,113.929344,22.683971,29.000000
55556,21:58:41,��B90148,114.235664,22.722332,28.000000
55556,21:58:41,��B90000,113.819504,22.760246,26.000000
55556,21:58:41,��B80652,114.157303,22.608803,14.000000
55556,21:58:41,��B72362,113.88343,22.612553,11.000000
55556,21:58:40,��BT9425,113.90155,22.560026,44.000000
55556,15:04:00,��B71697,114.113281,22.603703,31.000000
55556,15:04:00,��B82125,113.848419,22.603266,15.000000
55556,15:04:00,��B82786,114.009102,22.658785,34.000000
55556,15:04:00,��B86961,114.03949,22.713512,22.000000
55556,15:04:00,��BB3559,113.948807,22.687737,29.000000
55556,15:04:00,��BB9761,114.025696,22.639992,22.000000
55556,15:04:00,��BC4351,113.903351,22.673603,34.000000
55556,15:04:00,��BC6817,113.87809,22.59198,20.000000
55556,15:04:00,��BC7143,113.944107,22.683756,31.000000
55556,21:58:39,��BN2426,114.091225,22.701792,57.000000
55556,21:58:39,��BL2647,114.177025,22.560705,43.000000
55556,21:58:39,��BC8846,114.008423,22.626411,22.000000
